geometry,sector
"POLYGON ((2544749.529 1211037.933,2545260.707 1210847.426,2545183.537 1210362.85,2545513.319 1209237.903,2546580.1 1208749.377,2547764.735 1208521.545,2548578.935 1207984.821,2549004.663 1206897.871,2550282.195 1205892.911,2549842.182 1205642.897,2548921.155 1205243.613,2548000.127 1204844.326,2547913.054 1204782.202,2547716.493 1203982.862,2547441.391 1203090.622,2546771.823 1202421.762,2546722.07 1201879.651,2546205.148 1201669.113,2545534.324 1201447.329,2544864.587 1201510.395,2544313.329 1201556.639,2543762.08 1201602.89,2543180.832 1201175.377,2542637.189 1201800.781,2541739.608 1201440.792,2541477.889 1201125.475,2540994.703 1200887.812,2540981.804 1200885.362,2539367.165 1200285.342,2538255.047 1200785.076,2536482.22 1199087.823,2535897.054 1199521.795,2535033.923 1199367.88,2534046.621 1199563.891,2532536.345 1198961.342,2531026.041 1198358.778,2529628.313 1198199.141,2528479.809 1197907.836,2526363.723 1197193.776,2525473.804 1196681.499,2525248.233 1196682.602,2524173.581 1196570.422,2523958.575 1196867.92,2523622.332 1197215.421,2523382.335 1198002.915,2523774.835 1198194.155,2523964.835 1198277.9,2524114.835 1198382.896,2524236.085 1198454.143,2524368.585 1198539.139,2524444.835 1198580.387,2524569.835 1198687.884,2524694.835 1198795.38,2524773.585 1198896.627,2524852.335 1198997.874,2524992.335 1199100.37,2525007.335 1199172.869,2525127.335 1199252.866,2525317.336 1199475.359,2525427.336 1199550.356,2525514.836 1199657.853,2525548.586 1199751.601,2525602.337 1199912.848,2525667.337 1200027.845,2525792.337 1200140.341,2525894.837 1200262.838,2525989.838 1200475.333,2526227.338 1200690.326,2526404.838 1201010.318,2526722.339 1201437.806,2526933.59 1201699.049,2527097.34 1201862.794,2527282.34 1202067.787,2527484.84 1202257.781,2527752.338 1202445.284,2527939.834 1202644.044,2528206.078 1202912.808,2528302.327 1202985.311,2528932.327 1202045.29,2529167.322 1202167.789,2529359.819 1202245.289,2529622.312 1202437.788,2529797.311 1202521.538,2529944.81 1202595.289,2530276.057 1202690.29,2530397.306 1202730.29,2530589.803 1202702.791,2530707.302 1202755.292,2530953.549 1202801.543,2531099.798 1202832.793,2531219.796 1202867.794,2531407.294 1202882.794,2531747.292 1203020.296,2531957.29 1203095.296,2532204.788 1203200.297,2532431.037 1203280.298,2532614.785 1203362.799,2532804.784 1203426.549,2532994.782 1203490.3,2533239.78 1203540.301,2533339.778 1203522.801,2533419.777 1203555.302,2533594.777 1203655.302,2533669.776 1203675.302,2533807.275 1203757.803,2534028.522 1203807.803,2534154.769 1203855.301,2534369.765 1203990.298,2534379.766 1204052.799,2534602.26 1204120.295,2534969.754 1204372.792,2535169.755 1204540.296,2535367.252 1204640.298,2535412.251 1204700.298,2535639.745 1204807.796,2535679.744 1204877.796,2535919.737 1204937.794,2536204.728 1204950.293,2536204.728 1204862.793,2536339.723 1204869.043,2536494.718 1204867.792,2536562.216 1204782.792,2536684.742 1204762.602,2536849.706 1204780.291,2537004.701 1204742.79,2537182.196 1204780.289,2537267.194 1204827.788,2537574.684 1204837.787,2537644.682 1204880.286,2537709.68 1204942.786,2537792.178 1204992.785,2537832.177 1205035.285,2537919.675 1205067.784,2538064.671 1205172.783,2538139.669 1205222.783,2538309.665 1205355.281,2538602.156 1205462.779,2538772.151 1205547.778,2538907.147 1205679.027,2539042.144 1205810.276,2539224.64 1206000.274,2539289.638 1206062.773,2539443.386 1206316.522,2539597.134 1206570.275,2539729.632 1206807.781,2539819.632 1207027.788,2539909.634 1207365.299,2540319.632 1208222.823,2540544.629 1208505.33,2540607.128 1208602.833,2540762.126 1208777.837,2540823.374 1208809.087,2540884.622 1208870.338,2540952.119 1208905.339,2540994.617 1208947.84,2541128.361 1209020.342,2541289.604 1209112.845,2541334.602 1209170.347,2541407.1 1209207.849,2541534.596 1209295.353,2541622.093 1209322.854,2541864.036 1209477.211,2541999.582 1209576.615,2542069.58 1209617.867,2542224.575 1209670.37,2542344.571 1209720.373,2542519.565 1209782.876,2542620.812 1209814.128,2542715.809 1209849.13,2542757.058 1209867.881,2542937.052 1209887.884,2543097.047 1209872.885,2543167.044 1209855.386,2543259.541 1209850.386,2543341.908 1209837.177,2543417.036 1209837.888,2543469.534 1209817.888,2543518.283 1209834.139,2543604.53 1209855.391,2543679.528 1209920.393,2543782.025 1210020.397,2543829.523 1210077.899,2543987.019 1210235.405,2544177.015 1210466.662,2544314.518 1210630.416,2544542.023 1210697.918,2544749.529 1211037.933))","6"
"POLYGON ((2532536.345 1198961.342,2534046.621 1199563.891,2535033.923 1199367.88,2535897.054 1199521.795,2536482.22 1199087.823,2538255.047 1200785.076,2539367.165 1200285.342,2540981.804 1200885.362,2540994.703 1200887.812,2541477.889 1201125.475,2541739.608 1201440.792,2542637.189 1201800.781,2543180.832 1201175.377,2543762.08 1201602.89,2544313.329 1201556.639,2545534.324 1201447.329,2546205.148 1201669.113,2546722.07 1201879.651,2547388.305 1200763.516,2546824.613 1200370.373,2546699.011 1200251.972,2546996.435 1200046.498,2547639.629 1199485.37,2545983.176 1198677.929,2545307.134 1198574.12,2542534.619 1197440.391,2542134.613 1197237.889,2541954.61 1197145.389,2541809.611 1197090.388,2541344.613 1196892.884,2540872.116 1196572.88,2540419.621 1196270.379,2540307.122 1196202.878,2540282.123 1196167.878,2540232.123 1196110.38,2539707.125 1195820.394,2539570.921 1195316.237,2538832.069 1194304.462,2538727.232 1194160.465,2538144.752 1193370.447,2537717.252 1193387.939,2537203.322 1193422.36,2536588.504 1193200.415,2536061.007 1192905.4,2535303.375 1194392.849,2535966.831 1194581.946,2535883.703 1194954.849,2535616.659 1194981.813,2535570.834 1195207.139,2535493.613 1195281.152,2535002.41 1195486.918,2534880.431 1195598.496,2534429.727 1195881.626,2533896.424 1197789.537,2532536.345 1198961.342))","8"
"POLYGON ((2549571.046 1219121.977,2549438.36 1218282.718,2549829.352 1218047.019,2550173.637 1217664.162,2550517.92 1217281.292,2550053.442 1216770.657,2550444.949 1215775.77,2551062.313 1214847.183,2551170.148 1214652.533,2551132.112 1214006.378,2550998.197 1213815.502,2550921.85 1212987.47,2553326.476 1212424.068,2555731.093 1211860.706,2556791.866 1211119.399,2556438.575 1210320.495,2556182.313 1210057.989,2554815.513 1208750.711,2553448.771 1207443.415,2553359.771 1207300.41,2553144.769 1207075.41,2551713.486 1206484.187,2550282.195 1205892.911,2549004.663 1206897.871,2548578.935 1207984.821,2547764.735 1208521.545,2546580.1 1208749.377,2545513.319 1209237.903,2545183.537 1210362.85,2545260.707 1210847.426,2544749.529 1211037.933,2545286.973 1211350.488,2545324.47 1211377.992,2545331.908 1211394.524,2545356.025 1211488.366,2545229.506 1211510.489,2545132.033 1211535.48,2545007.037 1211580.474,2544867.036 1211622.968,2544809.535 1211647.966,2544737.035 1211710.464,2544659.535 1211870.467,2544614.535 1211962.969,2544564.536 1212150.475,2544474.535 1212120.468,2544202.032 1212275.459,2544134.531 1212222.955,2544032.029 1212220.455,2543954.528 1212270.456,2543912.029 1212310.457,2543857.031 1212402.958,2543854.532 1212515.461,2543664.539 1212727.965,2543562.044 1212692.963,2543528.295 1212666.713,2543494.549 1212735.465,2543481.55 1212748.466,2543499.55 1212787.967,2543497.051 1212817.969,2543487.053 1212862.97,2543494.554 1212907.972,2543467.057 1212967.974,2543422.061 1213022.977,2543377.065 1213087.979,2543362.069 1213212.984,2543445.816 1213287.986,2543597.057 1213305.486,2543734.548 1213325.486,2543934.546 1213360.487,2544047.05 1213445.491,2544142.056 1213587.997,2544134.558 1213640.499,2544189.565 1213840.507,2544267.066 1213853.008,2544403.318 1213893.01,2544484.573 1214005.515,2544373.329 1214198.022,2544464.583 1214283.026,2544527.087 1214380.53,2544554.59 1214463.033,2544552.093 1214538.036,2544502.096 1214620.539,2544427.097 1214676.791,2544304.597 1214694.291,2544229.597 1214716.792,2544192.099 1214755.543,2544212.101 1214810.546,2544319.602 1214835.547,2544389.603 1214853.048,2544520.855 1214866.799,2544599.606 1214895.551,2544589.608 1214955.553,2544567.11 1214995.554,2544562.111 1215020.555,2544568.362 1215061.807,2544598.363 1215070.557,2544622.113 1215075.558,2544672.113 1215069.308,2544704.614 1215090.559,2544749.617 1215150.561,2544794.619 1215210.564,2544862.121 1215263.066,2544954.623 1215301.818,2544987.125 1215340.57,2544958.677 1215387.152,2545000.879 1215440.574,2545037.13 1215475.575,2545092.132 1215510.577,2545139.633 1215515.577,2545220.884 1215545.579,2545267.136 1215578.08,2545325.885 1215549.33,2545352.135 1215558.08,2545419.636 1215553.08,2545488.386 1215561.831,2545564.637 1215560.581,2545622.138 1215573.082,2545687.14 1215613.084,2545754.642 1215663.086,2545768.393 1215680.587,2545824.646 1215753.09,2545812.147 1215820.592,2545862.147 1215873.093,2545897.147 1215860.592,2545930.725 1215784.49,2545954.645 1215753.089,2545972.144 1215710.588,2546010.893 1215693.087,2546045.893 1215680.587,2546168.389 1215553.083,2546329.638 1215535.581,2546483.387 1215549.331,2546662.135 1215568.08,2546809.635 1215613.08,2546977.134 1215620.579,2547092.904 1215694.811,2547258.385 1215805.582,2547434.638 1216033.088,2547452.148 1216220.6,2547565.91 1216449.365,2547573.419 1216631.876,2547557.175 1216755.633,2547514.678 1216811.886,2547482.182 1216898.141,2547412.184 1216955.643,2547359.683 1216930.641,2547272.185 1216993.144,2547147.193 1217160.653,2547089.697 1217238.157,2547032.204 1217400.667,2546979.717 1217653.181,2546983.472 1217759.438,2547005.976 1217843.193,2547037.228 1217865.694,2547124.729 1217888.196,2547229.729 1217868.196,2547329.729 1217850.696,2547472.231 1217878.199,2547572.236 1217980.701,2547672.241 1218080.703,2547744.744 1218160.704,2547783.498 1218250.705,2547927.257 1218429.458,2548039.759 1218455.709,2548212.268 1218660.712,2548411.024 1218763.215,2548492.278 1218843.216,2548679.782 1218928.218,2548814.787 1219025.72,2549067.292 1219110.723,2549307.295 1219145.725,2549571.046 1219121.977))","5"
"POLYGON ((2549438.36 1218282.718,2549571.046 1219121.977,2549812.302 1219223.23,2549957.31 1219408.233,2550962.331 1219763.244,2551358.594 1219999.499,2551951.103 1220144.505,2552141.126 1220655.762,2552358.629 1220702.014,2552629.883 1220684.504,2552797.391 1220808.251,2552987.407 1221133.251,2553136.165 1221264.499,2553339.922 1221343.243,2553474.928 1221468.242,2553538.672 1221580.748,2553637.412 1221820.76,2553727.403 1221910.766,2553791.147 1221897.017,2553862.389 1221877.018,2553937.382 1221929.522,2554073.633 1222028.274,2554197.389 1222110.774,2554347.395 1222190.773,2554467.401 1222280.773,2554548.652 1222295.772,2554589.907 1222363.273,2554573.666 1222463.273,2554577.423 1222542.024,2554592.429 1222603.274,2554609.934 1222669.525,2554617.438 1222715.775,2554719.943 1222775.775,2554864.943 1222800.774,2555072.445 1222898.274,2555217.443 1222925.773,2555304.943 1222958.273,2555369.944 1223013.274,2555419.948 1223150.776,2555437.45 1223233.277,2555494.952 1223315.778,2555624.954 1223435.78,2555784.957 1223580.781,2555982.193 1223857.955,2556002.464 1223885.785,2556002.467 1223943.286,2556017.47 1224005.787,2556104.971 1224013.286,2556137.472 1224035.786,2556237.472 1224013.284,2556849.916 1222803.26,2556964.91 1222623.257,2557003.41 1222519.957,2557037.41 1222410.757,2557634.913 1221348.255,2557742.013 1221056.134,2557987.415 1220695.753,2558072.416 1220488.253,2558277.417 1220170.752,2558067.395 1219265.715,2558053.644 1219219.462,2557901.127 1218590.685,2557674.857 1217635.648,2556972.35 1217025.651,2556717.327 1215953.109,2556704.825 1215848.105,2556584.808 1215060.573,2556839.809 1215210.567,2556859.808 1215198.066,2557462.311 1215545.554,2557599.811 1215613.051,2557669.81 1215625.548,2558047.314 1215813.043,2558352.33 1216005.554,2558449.836 1216110.56,2558679.848 1216255.568,2559129.871 1216515.584,2559549.892 1216748.098,2559764.903 1216870.605,2560052.417 1216998.113,2560314.929 1217113.118,2560522.441 1217278.129,2560734.951 1217385.634,2560872.46 1217508.142,2561019.968 1217610.648,2561132.474 1217705.653,2560644.92 1216664.955,2560157.326 1215624.288,2559594.786 1214813.029,2559277.285 1214173.016,2558779.688 1213742.704,2558501.049 1212376.746,2557768.414 1211849.496,2557705.482 1211655.338,2557602.252 1211425.521,2557587.931 1210962.396,2557587.926 1210962.395,2556970.144 1210853.658,2556918.163 1210867.638,2556930.162 1210974.859,2556791.866 1211119.399,2555731.093 1211860.706,2550921.85 1212987.47,2550998.197 1213815.502,2551132.112 1214006.378,2551170.148 1214652.533,2551062.313 1214847.183,2550444.949 1215775.77,2550053.442 1216770.657,2550517.92 1217281.292,2550173.637 1217664.162,2549829.352 1218047.019,2549438.36 1218282.718))","4"
"POLYGON ((2557573.581 1210499.255,2557587.926 1210962.395,2557587.931 1210962.396,2557602.252 1211425.521,2557705.482 1211655.338,2557768.414 1211849.496,2558501.049 1212376.746,2558779.688 1213742.704,2559277.285 1214173.016,2559312.284 1214230.518,2559594.786 1214813.029,2560157.326 1215624.288,2561132.474 1217705.653,2561377.481 1218080.66,2561879.948 1217648.16,2562102.462 1217758.181,2562417.478 1217858.181,2563071.267 1218090.679,2563603.775 1218186.938,2564092.53 1218265.697,2564545.031 1218323.207,2564732.541 1218385.707,2564826.286 1218376.961,2565537.578 1218513.187,2565945.081 1218606.936,2566107.582 1218673.187,2566550.084 1218815.688,2566775.087 1218983.196,2566862.588 1219120.702,2567035.089 1219138.201,2567180.09 1219205.701,2567302.59 1219343.203,2567482.591 1219300.701,2567640.091 1219239.447,2567925.093 1219308.196,2568305.093 1219308.187,2568727.595 1219385.684,2568882.598 1219630.7,2569077.599 1219675.699,2569617.599 1219580.679,2569752.596 1219380.661,2569172.588 1218838.131,2569078.838 1218800.63,2568488.244 1218001.485,2568487.576 1218000.581,2568412.574 1217935.578,2568095.036 1217325.571,2567829.98 1216390.568,2567259.913 1215160.554,2565929.879 1213855.505,2565652.981 1213380.26,2565482.37 1212527.996,2564956.889 1211323.189,2564024.774 1209615.047,2562373.934 1208475.986,2560567.26 1207007.961,2560207.597 1206369.538,2560027.284 1206622.937,2560297.269 1207515.479,2559596.046 1207850.483,2558880.381 1208722.416,2558379.17 1209018.857,2558024.802 1210047.998,2557573.581 1210499.255))","3"
"POLYGON ((2546699.011 1200251.972,2546824.613 1200370.373,2547388.305 1200763.516,2546722.07 1201879.651,2546771.823 1202421.762,2547441.391 1203090.622,2547716.493 1203982.862,2547913.054 1204782.202,2548000.127 1204844.326,2548921.155 1205243.613,2549842.182 1205642.897,2550282.195 1205892.911,2551713.486 1206484.187,2553144.769 1207075.41,2553359.771 1207300.41,2553448.771 1207443.415,2554815.513 1208750.711,2556182.313 1210057.989,2556438.575 1210320.495,2556791.866 1211119.399,2556930.162 1210974.859,2556918.163 1210867.638,2556970.144 1210853.658,2557587.926 1210962.395,2557573.581 1210499.255,2558024.802 1210047.998,2558379.17 1209018.857,2558880.381 1208722.416,2559596.046 1207850.483,2560297.269 1207515.479,2560027.284 1206622.937,2560207.597 1206369.538,2559847.915 1205731.134,2559207.481 1205602.468,2557826.769 1204861.426,2556446.051 1204120.392,2555959.377 1204120.878,2555614.768 1203640.402,2555089.76 1203477.897,2554358.183 1202871.619,2553626.606 1202265.312,2552791.832 1202218.399,2552244.275 1201815.39,2551696.714 1201412.382,2549668.169 1200448.867,2547639.629 1199485.37,2546996.435 1200046.498,2546699.011 1200251.972))","10"
